samples,frequencies,BPM
0,80,110
0,80,
2.24E-07,80,
-1.46E-06,80,
-0.006725311,6,
0.012543061,6,
0.037065506,6,
-0.051448375,6,
-0.014640472,5,
0.028226629,5,
-0.03788701,5,
0.009413663,5,
-0.009425219,5,
-0.001090106,5,
0.058079664,5,
-0.016937144,5,
-0.012490104,5,
0.020612493,5,
-0.013078353,5,
-0.012342453,5,
0.052900538,5,
-0.06199298,5,
-0.024550382,5,
0.04362701,5,
-0.03798193,5,
0.018892176,5,
0.06781915,5,
-0.09799161,6,
0.071927354,6,
0.019912831,6,
-0.08827097,6,
0.11479939,6,
-0.09504879,6,
-0.021392485,6,
0.109749965,6,
-0.113504075,6,
0.043730006,6,
0.06572185,6,
-0.11532626,6,
0.11003281,6,
-0.067471,6,
-0.054598864,6,
0.14313653,6,
-0.10887224,6,
0.02829462,6,
0.04853619,6,
-0.102901906,6,
0.09660822,6,
-0.017528646,6,
-0.06385332,6,
0.06467651,6,
-0.040468328,6,
0.014955409,6,
0.015540179,6,
-0.01976877,6,
0.023266511,6,
-0.010027941,6,
0.010748134,6,
-0.031977262,6,
0.029956818,6,
0.009453605,6,
-0.0707108,6,
0.081853084,6,
-0.05193553,6,
-0.020983864,6,
0.098458685,6,
-0.11895034,6,
0.06430009,6,
0.006481058,5,
-0.044860616,5,
0.06613574,5,
-0.04503295,5,
0.014872382,5,
0.026130116,5,
-0.012589735,5,
-0.005560931,5,
-0.007310194,5,
-0.004162957,5,
-0.011699788,5,
0.04560437,5,
-0.068056665,5,
0.0450564,5,
-0.0678463,5,
0.024150625,5,
0.07607886,5,
-0.061033584,5,
0.038523283,5,
0.003536,5,
-0.07528698,5,
0.08290437,5,
-0.022483826,7,
3.60E-04,7,
0.001560099,7,
-0.0375861,7,
0.013226116,40,
0.002375883,40,
0.012231491,40,
0.016164891,40,
-0.030555949,5,
0.03281268,5,
-0.014098112,5,
-0.004203572,5,
6.55E-04,3,
2.98E-04,3,
-3.75E-04,3,
-4.40E-05,5,
-5.18E-05,5,
8.98E-07,5,
4.94E-06,5,
-1.31E-04,5,
1.57E-04,5,
5.72E-05,5,
-2.06E-04,5,
1.92E-04,7,
0.014308481,7,
-0.01996938,7,
0.008563435,7,
0.026796902,8,
-0.025072321,8,
0.011048597,8,
-0.025398254,5,
0.01692772,5,
-0.003436481,5,
-0.014283461,5,
0.022683311,5,
-0.013390934,5,
-0.00313972,5,
0.006280787,5,
-0.002030541,5,
5.41E-05,5,
4.62E-05,5,
-3.31E-05,5,
-4.16E-05,5,
-1.10E-04,5,
1.88E-04,5,
-1.34E-04,8,
0.00239765,8,
0.012640785,8,
-0.010822184,8,
0.020506578,5,
-0.009485581,5,
-0.03261241,5,
0.021449706,5,
-0.004585378,5,
-0.007751689,5,
0.020688673,5,
-0.015778597,5,
5.52E-04,5,
0.00500522,5,
-0.00231496,5,
4.53E-04,5,
-4.77E-05,5,
-2.15E-04,5,
1.34E-04,5,
-4.12E-05,7,
-1.18E-05,7,
-6.17E-06,7,
-1.07E-04,7,
0.002393498,36,
-0.008740145,36,
0.022837022,36,
-0.016670115,36,
-0.014797322,5,
-0.010450812,5,
0.032656614,5,
-0.028591268,5,
0.036376055,5,
0.002595677,5,
-0.02186259,5,
-0.005032035,37,
0.01673934,37,
-0.018295737,37,
0.012377908,37,
-6.98E-04,36,
0.036591586,36,
-0.02823089,36,
-0.002046585,36,
-0.015414294,5,
-0.03703656,5,
0.057051715,5,
0.002671073,5,
-0.023152519,5,
0.031945508,5,
-0.02880893,5,
4.65E-04,5,
0.014081731,5,
-0.01543707,5,
0.004496294,5,
0.001728282,3,
5.17E-04,3,
2.52E-05,3,
-4.82E-05,3,
-6.56E-05,5,
2.34E-04,5,
-2.15E-04,5,
1.44E-05,5,
1.34E-04,5,
-1.57E-04,5,
1.27E-05,5,
1.12E-05,43,
1.44E-04,43,
-1.53E-04,43,
6.85E-04,43,
-0.004897174,50,
-0.005650576,50,
0.014490352,50,
-0.013907826,50,
-0.015656639,5,
0.05512832,5,
-0.041904226,5,
8.68E-04,5,
0.04105164,5,
-0.04241102,5,
0.009168289,5,
0.013467453,5,
-0.019366546,5,
0.011405496,5,
0.00135994,5,
-0.005265068,5,
0.002066108,5,
1.84E-04,5,
-3.73E-04,5,
1.69E-05,5,
8.08E-06,5,
0.001679028,5,
-0.032874726,5,
0.015836827,5,
0.041686337,5,
-0.041695762,5,
0.06262061,6,
-0.04658138,6,
-0.023629919,6,
0.09362097,6,
-0.081887975,5,
0.01800324,5,
0.029603735,5,
-0.117201075,5,
0.06603824,5,
0.006488463,5,
-0.014715644,5,
0.10489969,5,
-0.04970483,5,
-0.027113859,5,
0.04881242,5,
-0.07130275,6,
0.031205682,6,
-0.041192222,6,
-0.025523018,6,
0.019265456,7,
-0.006601783,7,
0.06833974,7,
0.03585681,7,
-0.02779624,7,
0.008990905,7,
-0.03697934,7,
-0.014174293,6,
0.03451953,6,
-0.06868138,6,
-0.017006258,6,
0.00140134,5,
-0.002007877,5,
0.11478761,5,
-0.015034844,5,
-0.011761385,5,
0.04025224,5,
-0.089826025,5,
0.013625314,5,
0.019939872,6,
-0.07134101,6,
0.04371486,6,
0.06436685,5,
-0.061207265,5,
0.022927789,5,
-0.017013326,5,
-0.03800134,5,
0.048495572,5,
-0.03132697,5,
-0.027940301,5,
0.084193625,5,
-0.06744329,5,
0.016964296,5,
0.04924617,5,
-0.05175568,5,
0.046891943,5,
-0.031244839,5,
-0.02571218,5,
0.12862228,5,
-0.08004413,5,
-0.018301347,5,
0.060193904,5,
-0.10018506,5,
0.06457149,5,
-0.046750575,5,
-0.018642763,5,
0.061214,5,
-0.0119409,5,
0.06901056,5,
-0.045808345,5,
-0.05910245,5,
0.06604352,5,
-0.067858525,5,
0.010736129,5,
0.03484614,5,
-0.058663536,5,
0.029371485,5,
0.035057742,5,
-0.066431046,5,
0.0751198,5,
-0.001890968,40,
-0.03717254,40,
0.012928234,40,
-0.002322478,40,
0.02358706,6,
-0.0120798,6,
0.006656086,6,
-0.014852636,4,
-0.020167856,4,
-0.010319766,4,
0.036321305,4,
0.007447187,5,
-0.022524104,5,
0.008799722,5,
-0.007348229,5,
-3.79E-04,4,
0.002716625,4,
0.002240125,4,
8.64E-04,4,
2.65E-04,4,
9.87E-06,4,
1.46E-05,4,
2.69E-06,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
-1.01E-06,0,
0,0,
0,0,
-7.85E-07,0,
6.27E-05,0,
-7.32E-04,4,
0.04815584,4,
-0.02111693,4,
-0.003758711,5,
-0.09956315,5,
0.14649022,5,
-0.022138596,5,
-0.093677744,4,
0.14912987,4,
-0.116676666,4,
-0.03823359,4,
0.12454527,4,
-0.10264251,4,
-0.046638153,4,
0.066728815,4,
-0.05280629,4,
0.008905747,4,
0.011942022,4,
-0.022325853,4,
0.001498615,4,
-0.045201246,4,
0.06663917,4,
-0.001115687,4,
-0.09227057,4,
0.11081146,4,
-0.0446618,4,
-0.033691294,4,
0.1521767,4,
-0.084269464,4,
-0.029284084,4,
0.1094504,4,
-0.07204606,4,
0.052268647,4,
0.046794217,4,
-0.060288373,4,
0.048073713,4,
-0.016092973,4,
-0.009765513,4,
0.093426764,4,
-0.10082267,4,
0.0289494,4,
0.047341853,4,
-0.089881115,4,
0.06897534,4,
-0.017703898,4,
-0.04777011,4,
0.03953597,4,
-0.038564347,4,
-0.030842276,4,
0.037377864,4,
-0.07232161,4,
0.048593186,4,
-0.01506839,4,
-0.062524796,4,
0.05853036,4,
-0.055954542,4,
-0.01836642,4,
0.05130577,4,
-0.060168657,4,
0.006927041,4,
0.059869766,4,
-0.053356506,4,
0.014575622,4,
0.044373456,4,
-0.045284607,4,
0.02054293,4,
0.038436443,4,
0.01743182,4,
-0.024479024,4,
0.04695926,4,
0.023380503,4,
-0.032092374,4,
-0.014831094,4,
0.081055924,4,
-0.044251498,4,
-0.01797115,5,
0.076838434,5,
-0.107314505,5,
0.025710948,6,
0.08086878,6,
-0.11969477,6,
0.024770625,6,
0.038010318,6,
-0.056573644,6,
0.042810887,6,
-0.013493145,6,
-0.014950472,5,
0.008726008,5,
0.022115258,5,
0.030537324,5,
-0.04753281,5,
0.07240138,5,
-0.011202419,5,
-0.1137527,4,
0.0324035,4,
-0.00155505,4,
0.004928477,4,
-1.67E-04,5,
0.01055235,5,
-0.005173739,5,
8.05E-04,5,
-5.17E-04,5,
-4.98E-04,5,
6.92E-05,5,
-9.29E-05,5,
-3.19E-05,3,
5.05E-06,3,
-1.05E-05,3,
4.26E-06,0,
8.64E-06,0,
-5.16E-06,0,
-5.61E-06,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,6,
0,6,
0,6,
-2.13E-06,6,
-1.45E-05,11,
-3.85E-05,11,
-0.010031869,11,
0.022633834,11,
0.022528144,4,
-0.044039447,4,
-0.06652899,4,
0.048594307,6,
-0.04085339,6,
0.07401915,6,
0.086570516,6,
-0.089627095,3,
9.82E-04,3,
-0.0508047,3,
-0.015481388,3,
0.11075514,6,
-0.006118662,6,
-0.01793839,6,
0.005111807,6,
-0.118384756,6,
0.04781476,6,
0.086675756,6,
-0.034765467,6,
0.044464897,6,
-0.15905145,6,
0.01610554,6,
0.17832981,6,
-0.05228312,6,
-0.012920491,6,
-0.12103451,6,
-0.017394233,6,
0.23156391,6,
-0.041191325,6,
-0.0957958,6,
-0.011666915,6,
-0.08641961,6,
0.2194575,6,
0.002392264,6,
-0.16620804,6,
0.065514736,6,
-0.10988134,6,
0.1269281,6,
0.12162792,6,
-0.1865497,6,
0.027082443,6,
-0.07000149,6,
0.01484467,6,
0.195388,6,
-0.12567958,6,
-0.024275612,6,
0.021842733,6,
-0.10231242,6,
0.15421924,6,
-0.03071942,6,
-0.056798037,6,
0.08738899,6,
-0.1348767,6,
0.09995427,6,
0.0683486,6,
-0.1040002,6,
0.061546773,6,
-0.10265137,6,
0.053398468,6,
0.110998265,6,
-0.10751848,6,
0.009420395,6,
-0.040261548,6,
-0.020582872,6,
0.14866368,6,
-0.058305964,6,
-0.056651846,6,
-0.04202854,6,
0.04749713,6,
0.06177476,6,
-0.080758266,6,
0.00238643,6,
-0.005615122,6,
0.10475989,6,
0.034545787,6,
-0.135757,6,
0.017411849,6,
-0.05347476,6,
0.05312224,6,
0.12012571,6,
-0.07376121,6,
-0.01916661,6,
-0.09550543,4,
0.019631442,4,
0.124867946,4,
0.053537816,4,
0.005337996,6,
-0.059694067,6,
-0.03210079,6,
-0.005966523,6,
-0.004731459,9,
-0.013153525,9,
0.005174974,9,
-0.004980873,9,
3.55E-04,9,
8.92E-04,9,
0.002393049,9,
-0.001664106,6,
1.68E-04,6,
-1.32E-05,6,
-2.02E-05,6,
-1.23E-05,9,
-4.71E-06,9,
8.53E-06,9,
-9.31E-06,9,
6.17E-06,34,
1.50E-05,34,
-6.46E-05,34,
-0.002156875,6,
-0.010192535,6,
0.029620003,6,
-0.033197068,6,
0.06969149,3,
-0.10739663,3,
0.004890891,3,
-0.011751287,3,
0.06867611,3,
0.008062138,3,
-0.006266987,3,
-0.012421552,3,
-0.001349281,4,
0.006951164,4,
-0.002331341,4,
-0.002716962,5,
0.001787859,5,
2.80E-04,5,
5.61E-06,5,
-8.86E-05,6,
2.48E-05,6,
2.46E-05,6,
-0.012197495,6,
0.01938831,4,
-0.08070822,4,
0.040335376,4,
0.042070724,4,
0.031626534,3,
-0.092110805,3,
-0.030246397,3,
0.08505058,3,
0.058196124,3,
0.00770625,3,
-0.1125044,3,
-0.03133269,5,
0.040163603,5,
0.07854854,5,
0.026539072,5,
-0.076839894,6,
-0.03695174,6,
0.028959947,6,
-0.00903455,6,
0.02507737,3,
0.026530547,3,
-0.036378525,3,
0.03161419,6,
-0.053248573,6,
-0.03771333,6,
0.12662159,6,
-0.095196664,6,
0.046126533,6,
-0.023704305,6,
-0.031160804,6,
0.09961756,6,
-0.0635606,6,
-0.002448363,6,
0.026063133,6,
-0.054721832,6,
0.06379352,6,
-0.019208571,6,
-0.012832417,5,
0.011203205,5,
-0.028554916,5,
0.011855743,5,
0.014769386,5,
0.027711645,5,
-0.017249163,5,
-0.006375705,5,
0.005463881,6,
-0.067998104,6,
0.080952026,6,
0.010079104,6,
-0.035425633,6,
0.02942478,6,
-0.065368876,6,
0.04618813,6,
-0.006183624,6,
0.003760057,6,
-0.003605562,6,
-0.003034143,9,
0.001574124,9,
-0.001824323,9,
0.001328637,9,
-0.003319909,9,
0.001532386,9,
-4.02E-04,9,
3.14E-04,9,
-1.30E-04,9,
3.50E-05,9,
-1.99E-05,9,
-1.58E-05,9,
1.83E-05,9,
-2.27E-05,9,
1.11E-05,9,
-1.40E-05,9,
-1.71E-05,9,
1.63E-05,9,
-3.37E-06,9,
1.96E-05,9,
-2.96E-05,9,
1.13E-05,9,
6.73E-07,9,
-4.82E-06,0,
-8.98E-07,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
